skills,interests,education,personality,recommended_career,Recommendations,jobs
"python,ML","AI,data",B.Tech,analytical,data scientist,"intro to machine learning (Coursera), python for data science (edX)","google, amazon, startup in AI"
"drawing,photoshop","design,art",BFA,creative,graphic designer,graphic design masterclass (Udemy),"desihn studios, freelance"
"communication,writing",journalism,BA English,expressive,journlist,"english for journlisum (Alison), journlisum,the future and you (Coursera)","journlist in news channels, social media"
"marketing,leadership",business,MBA,strategic,marketing manager,digital marketing specialization (Coursera),"corporate marketing departments, agencies"
"patience,teaching",education,B.Ed,empathetic,teacher,modern teaching techniques (Coursera),"schools, online academies"
"Psychology, Counseling",Mental Health,BA / MA,Empathetic,Psychologist,"Learn counseling techniques, certifications","Clinics, NGOs, Schools"
"AutoCAD, 3D Modeling","Architecture, Design",B.Arch,Creative,Architect,"Learn sustainable design, BIM software"," Architecture Firms, Urban Planning"
"Photoshop, Illustrator, Creativity","Art, UI",BFA,Creative,UI/UX Designer,"Build portfolio, learn Figma & Adobe Suite","Design Studios, Freelance"
"Excel, Financial Analysis, Accounting","Finance, Investment",B.Com / BBA,Analytical,Financial Analyst,"Learn Excel, SQL, Financial Modeling","Investment Firms, Banks"
"Legal Research, Writing",Law,LLB,Logical,lawyer,"Improve legal research, litigation skills"," Law Firms, NGOs"
"Networking, Security, Linux",Cybersecurity,B.Tech,Detail-Oriented,Cybersecurity Analyst,"Learn Ethical Hacking, Security Protocols"," Tech Companies, Banks"
"Robotics, AI, Python","Robotics, Tech",B.Tech,Analytical,Robotics Engineer,"Learn ROS, Machine Learning, Python"," Robotics Labs, Tech Startups"
"Communication, Languages","Travel, Hospitality",BA / Diploma,Friendly,Tour Guide,"Learn multiple languages, storytelling"," Travel Agencies, Cruise Ships"
"Biology, Lab Work, Research",Life Sciences,B.Sc Biology,Curious,Biotechnologist,"Learn Bioinformatics, Lab Techniques; Courses: 'Intro to Biotechnology'","Pharma, Research Labs"
"Chemistry, Lab Analysis, Observation","Experiments, Science",B.Sc Chemistry,Detail-Oriented,Chemist,"Learn analytical chemistry, spectroscopy","Labs, Chemical Industries"
"Physics, Math, Coding","Scientific Research, Space",B.Sc Physics,Logical,Research Scientist,"Learn Data Analysis, MATLAB, Research Skills","ISRO, Research Institutes"
"Networking, Hardware, Troubleshooting","Computers, Technology",B.Sc Computer Science,Logical,IT Support Engineer,"Learn Networking, Windows/Linux Systems","IT Companies, Banks"
"Biology, Research, Healthcare",Medical Science,B.Sc Microbiology,Curious,Microbiologist,"Learn Microscopy, Genetics","Labs, Research Institutes, Hospitals"
"Environmental Science, Data Analysis","Ecology, Sustainability",B.Sc Environmental Science,Ethical,Environmental Analyst,"Learn GIS, Sustainability Analysis","NGOs, Government Projects"
"Psychology, Communication, Empathy",Mental Health,B.Sc Psychology,Empathetic,Counselor,Learn Counseling Techniques,"Schools, NGOs, Clinics"
"Math, Statistics, Coding",Problem Solving,B.Sc Mathematics,Analytical,Statistician,"Learn R, Python, Probability","Government, Research, Data Firms"
"Zoology, Research, Wildlife","Nature, Conservation",B.Sc Zoology,Observant,Wildlife Biologist,"Learn Ecology, Field Research","National Parks, NGOs"
"Nutrition, Health, Fitness","Wellness, Medicine",B.Sc Nutrition,Empathetic,Nutritionist,"Learn Diet Planning, Clinical Nutrition","Hospitals, Fitness Centers"
"Physics, Data, Tech",Electronics,B.Sc Physics,Logical,Data Engineer,"Learn  SQL,Python, Cloud Tolols","Tech Companies, Finance, Startups"
"Biology, Healthcare, Lab Work",Medical Research,B.Sc Biochemistry,Analytical,Biomedical Scientist,"Learn Clinical Research, Lab Equipment","Hospitals, Pharma"
"Communication, Public Health",Healthcare,B.Sc Nursing,Responsible,Healthcare Manager,"Learn Administration, Health Systems","Hospitals, Clinics"
"Statistics, Excel, Machine Learning","Research, Data",B.Sc Statistics,analytical,Data Scientist,"Learn Python, ML, AI","Google, IBM, Startups"
"Environmental Science, Climate Research","Nature, Analysis",B.Sc,Ethical,Climate Change Analyst,"Learn GIS, Data Modeling","NGOs, UN, Environment Firms"
"Physics, Electronics, Circuits","Engineering, Devices",B.Sc Electronics,Analytical,Embedded Systems Engineer,"Learn C, Microcontrollers",Hardware Companies
"Math, AI, Logic",Problem Solving,B.Sc Computer Science,Logical,Machine Learning Engineer,"Learn Python, TensorFlow, AI","Tech Startups, MNCs"
"Biology, Communication","Health, Education",B.Sc Biology,empathetic,Science Communicator,"Learn Public Speaking, Research Writing","Media, NGOs, Science Channels"
"Chemistry, Biology","Forensics, Investigation",B.Sc Forensic Science,Inquisitive,Forensic Analys,"Learn Evidence Analysis, Crime Scene Investigation","Police Labs, Research"
"Psychology, Sociology, Writing",Human Behavior,B.Sc Psychology,Observant,Human Resource Specialist,"Learn HR Analytics, Communication Skills","Corporates, Startups"
"Geography, GIS, Surveying","Maps, Earth Science",B.Sc Geography,Detail-Oriented,GIS Analyst,"Learn QGIS, Spatial Data Analysis","Survey Firms, Govt"
"Computer Science, Web Dev","Coding, Design",B.Sc Computer Science,Creative,Web Developer,"Learn HTML, CSS, JS, Reac","IT Firms, Freelance"
"Statistics, Finance, Excel","Analytics, Numbers",B.Sc Statistics,Analytical,Business Analyst,"Leran power BI, SQL Communication","Consulting, Startups"
"Chemistry, Environment",Sustainability,B.Sc Chemistry,Responsible,Environmental Chemist,"Learn Environmental Testing, Safety Protocols","Govt. Labs, NGOs"
"Psychology, Communication","People, Counseling",B.Sc Psychology,Empathetic,Life Coach,"Learn NLP, Positive Psychology","Coaching, HR, Education"
"Microbiology, Research, Medicine",Lab Research,B.Sc Microbiology,Detail-Oriented,Clinical Research Associate,"Learn Clinical Trials, Pharma Regulations","Pharma, Hospitals"
"Marketing, SEO, Communication","Branding, Social Media",BBA,Strategic,Digital Marketing Manager,"Learn Google Ads, SEO, Analytics","Startups, Agencies, E-commerce"
"Finance, Excel, Analysis","Investments, Banking",BBA,Analytical,Financial Analyst,"Learn Financial Modeling, Excel, Power BI","Banks, Consulting Firms"
"Leadership, Strategy, Communication","Business, Management",BBA,Confident,Business Development Executive,"Learn CRM tools, Negotiation;","Corporates, Startups"
"Sales, Networking, Communication","Marketing, Retail",BBA,Outgoing,Sales Manager,"Learn CRM, Negotiation Skills","FMCG, Real Estate, IT Sales"
"Creativity, Writing, Communication","Media, Branding",BBA,Creative,Content Marketing Specialist,"Learn Copywriting, SEO, Social Media","Agencies, Startups"
"Excel, Budgeting, Planning",Business Operations,BBA,Organized,Operations Manager,"Learn Supply Chain, ERP systems","Corporates, Logistics Firms"
"Research, Communication, Business","Consulting, Analysis",BBA,Logical,Business Analyst,"Learn SQL, Power BI, Analytics","Consulting, Startups"
"Finance, Accounting, Taxation","Auditing, Banking",BBA,Detail-Oriented,Accountant,"Learn Tally, QuickBooks, GST","Firms, Finance Companies"
"Management, Marketing, Leadership",Brand Promotion,BBA,Strategic,Brand Manager,"Learn Marketing Analytics, Consumer Behavior;","FMCG, E-commerce"
"Public Speaking, Negotiation","HR, Communication",BBA,Empathetic,Human Resource Manager,"Learn HR Analytics, Talent Acquisition","Corporates, IT Firms"
"Research, Statistics, Logic","Business, Growth",BBA,Analytical,Market Research Analyst,"Learn Excel, Data Collection, SPSS;","Consulting, Research Firms"
"Communication, Negotiation, Leadership",Business Expansion,BBA,Ambitious,Entrepreneur,"Learn Business Planning, Fundraising;","Own Startup, Incubators"
"Finance, Budgeting, Analysis","Government, Economy",BBA,Logical,Economist,"Learn Statistics, Policy Analysis;","Govt., Research Institutes"
"Management, Strategy, Risk Analysis","Finance, Investment",BBA,Analytical,Investment Banker,"Learn Financial Models, Excel, Valuation","Banks, Investment Firms"
"Event Planning, Communication, Creativity","PR, Marketing",BBA,Outgoing,Event Manager,"Learn Event Design, Budgeting;","Event Firms, Media Houses"
"Leadership, Sales, Marketing","Retail, Fashion",BBA,Creative,Retail Manager,"Learn Inventory, CRM, Brand Management","Fashion Chains, Retail Stores"
"Communication, Research, Writing","Journalism, Marketing",BBA,Expressive,Corporate Communications Officer,"Learn PR, Writing, Brand Communication","Corporates, Media"
"Finance, Auditing, Excel","Accounting, Management",BBA,Detail-Oriented,Auditor,"Learn Accounting Standards, Taxation;","Audit Firms, Finance"
"HR, Law, Ethics","People, Compliance",BBA,Responsible,Compliance Officer,"Learn Labor Laws, Business Ethics","Corporates, Banks"
"Communication, Negotiation, International Business",Global Trade,BBA (IB),Confident,International Business Executive,"Learn Export-Import Management, Cross-Cultural Skills","MNCs, Logistics"
"Marketing, Sales, Analytics","Technology, Startups",BBA,Strategic,Product Manager,"Learn Agile, Product Design, Analytics","SaaS, Tech Startups"
"Finance, Risk Management, Excel","Insurance, Banking",BBA,Analytical,Risk Analyst,"Learn Risk Modeling, Finance Tools","Banks, Insurance Firms"
"Research, Marketing, Analytics","Real Estate, Business",BBA,Practical,Real Estate Analyst,"Learn Market Research, Excel, Property Valuation;","Realty Firms, Investors"
"Leadership, Teamwork, Organization",Corporate Strategy,BBA,Visionary,Management Consultant,"Learn Business Analytics, PowerPoint, Strategy Tools;","Deloitte, PwC"
"Communication, Finance, Investment","Trading, Economics",BBA,Logical,Stock Market Analyst,"Learn Trading Platforms, Technical Analysis","Brokers, Financial Firms"
"HR, Psychology, Counseling",People Management,BBA,Empathetic,Talent Acquisition Specialist,"Learn HR Tech, Interviewing Skills;","Corporates, HR Firms"
"Marketing, Advertising, Design","Creativity, Media",BBA,Creative,Advertising Executive,"Learn Copywriting, Campaign Design","Agencies, Media Houses"
"Communication, Planning, Management",Business Growth,BBA,Confident,Corporate Trainer,"Learn Soft Skills, Public Speaking","Corporates, Institutions"
"Leadership, Negotiation, Strategy",Global Business,BBA,Confident,Supply Chain Manager,"Learn Logistics, ERP, Operations","MNCs, Manufacturing"
"Finance, Investment, Negotiation",Real Estate,BBA,Strategic,Investment Advisor,"Learn Portfolio Management, Risk Analysis;","Banks, Wealth Firms"
"Communication, HR, Marketing","People, Brand",BBA,Social,Employer Branding Specialist,"Learn HR Marketing, Social Media;","Tech Companies, Agencies"
"Reporting, Writing","news,politics",Journalism,Curious,News Reporter,Learn news writing & field reporting,"Reporter, News Correspondent, Field Journalist, Beat Reporter, Crime Reporter"
"Writing, Research","Society, Investigation",Journalism,Analytical,Investigative Journalist,"Learn RTI, research tools","Investigative Reporter, Crime Investigator, Anti-Corruption Journalist"
"Editing, Grammar",Editorial Work,Journalism,Detail-Oriented,Sub Editor,Improve editing skills,"Sub Editor, Proofreader, Copy Editor, Content Editor"
Photography,News Coverage,Mass Comm,Observant,Photojournalist,Learn DSLR storytelling,"Photojournalist, News Photographer, Visual Reporter"
"Research, Analytics",Data Journalism,Journalism,Logical,Data Journalist,Learn MS Excel + Data Viz,"Data Journalist, Fact Analyst, Infographics Journalist"
"Anchoring, Voice",TV,Mass Comm,Confident,News Anchor,Practice teleprompter,"News Anchor, TV Host, Broadcast Presenter"
Camera Operation,Broadcasting,Mass Comm,Calm,TV Cameraman,Learn broadcast cameras,"TV Cameraman, Studio Camera Operator, Field Camera Operator"
"Voice, Speaking",Radio,Mass Comm,Friendly,Radio Jockey,Practice storytelling,"RJ, Radio Host, Voice Presenter"
Script Writing,Radio Ads,Mass Comm,Expressive,Radio Copywriter,Practice audio scripts,"Ad Copywriter, Radio Scriptwriter, Promo Writer"
Content Writing,Blogging,Mass Comm,Creative,Digital Content Writer,Learn SEO,"Content Writer, Blogger, Web Writer"
Social Media,"Instagram, YouTube",Mass Comm,Creative,Social Media Manager,Learn analytics,"SMM Specialist, Digital Strategist, Social Media Executive"
Video Creation,YouTube,Any,Creative,YouTube Strategist,Learn YouTube SEO,"YouTube Strategist, Content Producer, Channel Manager"
Graphic Design,Digital Ads,Mass Comm,Artistic,Creative Director,Build portfolio,"Creative Director, Art Director, Digital Designer"
Screenwriting,Films,Mass Comm,Creative,Scriptwriter,Practice script formats,"Film Scriptwriter, Dialogue Writer, Screenplay Writer"
Camera Work,Films,Mass Comm,creative,Cinematographer,Learn lighting,"Cinematographer, DOP, Camera Assistant"
Editing,Films,Mass Comm,Patient,Film Editor,Learn Premiere Pro,"Film Editor, Assistant Editor, Post-Production Editor"
Team Management,Sets,Any,Organized,Production Manager,Learn logistics,"Production Coordinator, Line Producer, Production Manager"
Communication,Brands,Mass Comm,Strategic,PR Officer,Learn PR tools,"Public Relations Officer, Publicist, Media Coordinator"
Writing & Branding,Business,Mass Comm,Expressive,Corporate Communications,Learn business writing,"Corporate Writer, Communication Manager, PR Strategist"
Strategy,Crisis Handling,Mass Comm,Calm,Crisis Communication Specialist,Learn crisis PR,"Crisis Manager, Communications Consultant"
Copywriting,Ads,Mass Comm,Creative,Advertising Copywriter,Practice ad lines,"Copywriter, Creative Writer, Ad Scriptwriter"
"Research, PR",Politics,Mass Comm,Analytical,Political Campaign Manager,Learn political PR,"Campaign Manager, Political PR Expert"
Illustration,Ads & Films,Design,Artistic,Storyboard Artist,Build storyboard reel,"Storyboard Artist, Illustrator, Concept Artist"
Speech Writing,Govt,Mass Comm,Creative,Political Speechwriter,Practise persuasive writing,"Speech Writer, Political Scriptwriter"
Communication,Social Issues,Mass Comm,"Empathetic
Empathetic",NGO Communications Officer,Learn advocacy,"Communications Officer, Outreach Coordinator"
"Plant Biology, Genetics, Research","Crops, Plants",B.Sc Agriculture,Analytical,Agronomist,"Learn soil science, crop management, field trials","Agronomist, Crop Scientist, Field Researcher, Plant Consultant"
"Soil Testing, Analysis, Chemistry","Farming, Ecology",B.Sc Agriculture,Observant,Soil Scientist,"Learn soil chemistry, lab analysis, GIS","Soil Scientist, Soil Analyst, Environmental Consultant"
"Farm Management, Planning, Marketing",Agribusiness,B.Sc Agriculture,Strategic,Farm Manager,"Learn agri-business, crop planning, supply chain","Farm Manager, Agri-business Manager, Plantation Manager"
"Biotechnology, Lab Work, Molecular Biology",Research,B.Sc Biotech / Microbiology,Curious,Biotechnologist,"Learn DNA techniques, lab protocols","Biotechnologist, Lab Researcher, Bio-analyst"
"Microbiology, Lab Techniques","Medicine, Food",B.Sc Microbiology,Detail-Oriented,Microbiologist,"Learn microbial techniques, quality testing","Microbiologist, Lab Technician, Food Safety Officer"
"Environmental Analysis, GIS, Data","Nature, Sustainability",B.Sc Environmental Science,Ethical,Environmental Analyst,"Learn GIS, climate analysis, environmental laws","Environmental Analyst, Sustainability Consultant, NGO Analyst"
"Animal Handling, Wildlife Research","Zoology, Conservation",B.Sc Zoology,Observant,Wildlife Biologist,"Learn field research, animal tracking","Wildlife Biologist, Field Researcher, Conservation Officer"
"Plant Research, Lab Work","Botany, Ecology",B.Sc Botany,Analytical,Plant Scientist,"Learn taxonomy, plant breeding, tissue culture","Plant Scientist, Horticulturist, Research Assistant"
"Nutrition, Food Science","Diet, Wellness",B.Sc Nutrition,Empathetic,Nutritionist,"Learn diet planning, clinical nutrition","Nutritionist, Dietitian, Wellness Consultant"
"Laboratory Research, Clinical Studies",Biochemistry,B.Sc Biochemistry,Detail-Oriented,Biomedical Scientist,"Learn clinical trials, lab protocols","Biomedical Scientist, Lab Analyst, Clinical Research Associate"
"Agricultural Policy, Economics",Rural Development,B.Sc Agriculture / Economics,Strategic,Agriculture Policy Analyst,"Learn agri-economics, policy frameworks","Policy Analyst, Research Associate, Government Consultant"
"Sustainable Agriculture, Innovation","Farming, Environment",B.Sc Agriculture,Creative,Agri-Entrepreneur,"Learn agri-tech, farm startup ideas","Agri-Tech Founder, Organic Farm Owner, Vertical Farming Entrepreneur"
"Pest Management, Research","Crops, Environment",B.Sc Agriculture,Analytical,Entomologist,"Learn pest control, integrated management","Entomologist, Pest Control Consultant, Researcher"
"Aquaculture, Marine Biology","Fishery, Environment",B.Sc Zoology / Aquaculture,Observant,Aquaculture Specialist,"Learn fish breeding, pond management","Aquaculture Technician, Fish Farm Manager, Marine Biologist"
"Forestry, Conservation, GIS","Forests, Ecology",B.Sc Forestry / Environmental Science,Responsible,Forest Officer,"Learn forestry management, GIS mapping","Forest Officer, Wildlife Officer, GIS Analyst"
"VFX Compositing, After Effects","Movies, Gaming",B.Des / Animation,Detail-Oriented,Compositor,"Learn Nuke, Fusion, and compositing pipelines","Compositor, VFX Artist, Post-Production Artist"
Animation Programming,"Gaming, Tech",BCA / B.Sc CS,Logical,Technical Animator,"Learn scripting, animation engines","Technical Animator, Animation Programmer, Gameplay Animator"
Prototyping,"Animation, Gaming",B.Des,Creative,3D Modeler,Learn sculpting and 3D printing pipelines,"3D Modeler, Prop Designer, 3D Sculptor"
"UI/UX Design, Creativity","Gaming, Apps",B.Des / BCA,Creative,Game UI Designer,"Learn Figma, UX principles for games","Game UI Designer, UX Designer, Interface Artist"
"Simulation, Physics, FX","VFX, Games",B.Sc Animation / BCA,Analytical,FX Artist,"Learn particle simulation, dynamics","FX Artist, VFX Technical Artist, Simulation Artist"
